id,Obs_class,Pred_class,Prob_class,Model,fold
GRAMPA_5142,AMP,AMP,0.996,PepNet,1
GRAMPA_5154,AMP,non-AMP,0.046,PepNet,1
GRAMPA_5167,AMP,AMP,0.995,PepNet,1
GRAMPA_5169,AMP,AMP,1,PepNet,1
GRAMPA_5191,AMP,AMP,0.999,PepNet,1
GRAMPA_5197,AMP,AMP,1,PepNet,1
GRAMPA_5201,AMP,AMP,0.999,PepNet,1
GRAMPA_5207,AMP,AMP,0.998,PepNet,1
GRAMPA_5210,AMP,AMP,0.999,PepNet,1
GRAMPA_5213,AMP,AMP,1,PepNet,1
GRAMPA_5222,AMP,AMP,0.998,PepNet,1
GRAMPA_5223,AMP,AMP,0.886,PepNet,1
GRAMPA_5224,AMP,AMP,0.923,PepNet,1
GRAMPA_5234,AMP,AMP,0.998,PepNet,1
GRAMPA_5237,AMP,AMP,1,PepNet,1
GRAMPA_5243,AMP,AMP,0.985,PepNet,1
GRAMPA_5249,AMP,non-AMP,0.013,PepNet,1
GRAMPA_5253,AMP,AMP,0.986,PepNet,1
GRAMPA_5254,AMP,AMP,0.988,PepNet,1
GRAMPA_5259,AMP,AMP,0.964,PepNet,1
GRAMPA_5262,AMP,AMP,0.966,PepNet,1
GRAMPA_5265,AMP,AMP,0.995,PepNet,1
GRAMPA_5268,AMP,AMP,0.997,PepNet,1
GRAMPA_5270,AMP,AMP,0.994,PepNet,1
GRAMPA_5271,AMP,AMP,1,PepNet,1
GRAMPA_5275,AMP,AMP,0.983,PepNet,1
GRAMPA_5280,AMP,AMP,0.999,PepNet,1
GRAMPA_5281,AMP,AMP,0.988,PepNet,1
GRAMPA_5288,AMP,non-AMP,0.186,PepNet,1
GRAMPA_5289,AMP,AMP,0.986,PepNet,1
GRAMPA_5294,AMP,non-AMP,0.405,PepNet,1
GRAMPA_5311,AMP,AMP,0.911,PepNet,1
GRAMPA_5314,AMP,AMP,0.952,PepNet,1
GRAMPA_5317,AMP,non-AMP,0.001,PepNet,1
GRAMPA_5352,AMP,AMP,0.938,PepNet,1
GRAMPA_5354,AMP,AMP,0.979,PepNet,1
GRAMPA_5356,AMP,AMP,0.694,PepNet,1
GRAMPA_5361,AMP,AMP,0.973,PepNet,1
GRAMPA_5371,AMP,AMP,0.943,PepNet,1
GRAMPA_5378,AMP,AMP,0.94,PepNet,1
GRAMPA_5388,AMP,AMP,0.999,PepNet,1
GRAMPA_5391,AMP,AMP,0.999,PepNet,1
GRAMPA_5396,AMP,non-AMP,0.048,PepNet,1
GRAMPA_5411,AMP,AMP,0.999,PepNet,1
GRAMPA_5414,AMP,AMP,0.999,PepNet,1
GRAMPA_5420,AMP,AMP,1,PepNet,1
GRAMPA_5435,AMP,AMP,0.996,PepNet,1
GRAMPA_5437,AMP,AMP,0.996,PepNet,1
GRAMPA_5438,AMP,AMP,0.992,PepNet,1
GRAMPA_5441,AMP,non-AMP,0.347,PepNet,1
GRAMPA_5442,AMP,AMP,1,PepNet,1
GRAMPA_5444,AMP,non-AMP,0.184,PepNet,1
GRAMPA_5465,AMP,non-AMP,0.521,PepNet,1
GRAMPA_5490,AMP,AMP,0.991,PepNet,1
GRAMPA_5491,AMP,AMP,0.964,PepNet,1
GRAMPA_5496,AMP,AMP,0.998,PepNet,1
GRAMPA_5507,AMP,AMP,0.896,PepNet,1
GRAMPA_5515,AMP,AMP,1,PepNet,1
GRAMPA_5530,AMP,AMP,0.997,PepNet,1
GRAMPA_5534,AMP,AMP,0.996,PepNet,1
GRAMPA_5540,AMP,AMP,0.734,PepNet,1
GRAMPA_5562,AMP,non-AMP,0.08,PepNet,1
GRAMPA_5569,AMP,AMP,1,PepNet,1
GRAMPA_5570,AMP,AMP,0.917,PepNet,1
GRAMPA_5572,AMP,AMP,1,PepNet,1
GRAMPA_5599,AMP,AMP,1,PepNet,1
GRAMPA_5601,AMP,AMP,0.999,PepNet,1
GRAMPA_5605,AMP,AMP,0.996,PepNet,1
GRAMPA_5619,AMP,AMP,0.996,PepNet,1
GRAMPA_5621,AMP,AMP,0.994,PepNet,1
GRAMPA_5622,AMP,AMP,0.987,PepNet,1
GRAMPA_5632,AMP,AMP,0.999,PepNet,1
GRAMPA_5647,AMP,non-AMP,0.025,PepNet,1
GRAMPA_5648,AMP,AMP,0.994,PepNet,1
GRAMPA_5651,AMP,AMP,0.999,PepNet,1
GRAMPA_5652,AMP,AMP,1,PepNet,1
GRAMPA_5653,AMP,AMP,0.998,PepNet,1
GRAMPA_5657,AMP,AMP,1,PepNet,1
GRAMPA_5672,AMP,AMP,0.994,PepNet,1
GRAMPA_5687,AMP,AMP,0.872,PepNet,1
GRAMPA_5691,AMP,AMP,0.999,PepNet,1
GRAMPA_5700,AMP,AMP,0.98,PepNet,1
GRAMPA_5704,AMP,AMP,0.978,PepNet,1
GRAMPA_5706,AMP,AMP,0.641,PepNet,1
GRAMPA_5713,AMP,non-AMP,0.029,PepNet,1
GRAMPA_5720,AMP,non-AMP,0.079,PepNet,1
GRAMPA_5734,AMP,AMP,0.999,PepNet,1
GRAMPA_5744,AMP,non-AMP,0.348,PepNet,1
GRAMPA_5746,AMP,AMP,0.956,PepNet,1
GRAMPA_5748,AMP,non-AMP,0.181,PepNet,1
GRAMPA_5757,AMP,non-AMP,0.364,PepNet,1
GRAMPA_5760,AMP,non-AMP,0.002,PepNet,1
GRAMPA_5761,AMP,AMP,0.997,PepNet,1
GRAMPA_5770,AMP,AMP,1,PepNet,1
GRAMPA_5773,AMP,AMP,0.999,PepNet,1
GRAMPA_5783,AMP,AMP,1,PepNet,1
GRAMPA_5788,AMP,AMP,1,PepNet,1
GRAMPA_5791,AMP,AMP,0.989,PepNet,1
GRAMPA_5795,AMP,AMP,0.996,PepNet,1
GRAMPA_5799,AMP,AMP,0.961,PepNet,1
GRAMPA_5800,AMP,AMP,0.871,PepNet,1
GRAMPA_5803,AMP,non-AMP,0.072,PepNet,1
GRAMPA_5805,AMP,AMP,0.996,PepNet,1
GRAMPA_5808,AMP,AMP,1,PepNet,1
GRAMPA_5817,AMP,AMP,1,PepNet,1
GRAMPA_5830,AMP,AMP,1,PepNet,1
GRAMPA_5832,AMP,AMP,0.995,PepNet,1
GRAMPA_5836,AMP,AMP,0.999,PepNet,1
GRAMPA_5839,AMP,AMP,0.986,PepNet,1
GRAMPA_5844,AMP,AMP,0.997,PepNet,1
GRAMPA_5845,AMP,AMP,0.996,PepNet,1
GRAMPA_5849,AMP,AMP,0.999,PepNet,1
GRAMPA_5859,AMP,AMP,0.988,PepNet,1
GRAMPA_5863,AMP,AMP,0.999,PepNet,1
GRAMPA_5864,AMP,AMP,1,PepNet,1
GRAMPA_5876,AMP,AMP,0.994,PepNet,1
GRAMPA_5880,AMP,AMP,1,PepNet,1
GRAMPA_5890,AMP,AMP,0.945,PepNet,1
GRAMPA_5892,AMP,AMP,1,PepNet,1
GRAMPA_5899,AMP,non-AMP,0.037,PepNet,1
GRAMPA_5907,AMP,AMP,1,PepNet,1
GRAMPA_5912,AMP,AMP,1,PepNet,1
GRAMPA_5913,AMP,AMP,0.995,PepNet,1
GRAMPA_5916,AMP,AMP,0.999,PepNet,1
GRAMPA_5918,AMP,AMP,0.985,PepNet,1
GRAMPA_5930,AMP,AMP,0.943,PepNet,1
GRAMPA_5933,AMP,AMP,1,PepNet,1
GRAMPA_5937,AMP,AMP,0.831,PepNet,1
GRAMPA_5940,AMP,AMP,0.85,PepNet,1
GRAMPA_5941,AMP,AMP,0.861,PepNet,1
GRAMPA_5943,AMP,AMP,0.999,PepNet,1
GRAMPA_5946,AMP,AMP,0.69,PepNet,1
GRAMPA_5948,AMP,AMP,1,PepNet,1
GRAMPA_5966,AMP,AMP,0.997,PepNet,1
GRAMPA_5968,AMP,AMP,1,PepNet,1
GRAMPA_5974,AMP,AMP,0.999,PepNet,1
GRAMPA_5977,AMP,AMP,0.999,PepNet,1
GRAMPA_2,AMP,AMP,0.95,PepNet,5
GRAMPA_17,AMP,AMP,0.999,PepNet,5
GRAMPA_21,AMP,AMP,0.987,PepNet,5
GRAMPA_30,AMP,AMP,0.999,PepNet,5
GRAMPA_35,AMP,AMP,0.999,PepNet,5
GRAMPA_37,AMP,AMP,0.996,PepNet,5
GRAMPA_56,AMP,AMP,1,PepNet,5
GRAMPA_57,AMP,AMP,0.997,PepNet,5
GRAMPA_69,AMP,AMP,0.994,PepNet,5
GRAMPA_115,AMP,AMP,0.971,PepNet,5
GRAMPA_120,AMP,AMP,0.999,PepNet,5
GRAMPA_123,AMP,AMP,1,PepNet,5
GRAMPA_147,AMP,AMP,0.717,PepNet,5
GRAMPA_161,AMP,AMP,0.978,PepNet,5
GRAMPA_170,AMP,AMP,0.993,PepNet,5
GRAMPA_189,AMP,AMP,1,PepNet,5
GRAMPA_190,AMP,AMP,0.998,PepNet,5
GRAMPA_203,AMP,AMP,0.985,PepNet,5
GRAMPA_204,AMP,AMP,0.999,PepNet,5
GRAMPA_219,AMP,AMP,0.997,PepNet,5
GRAMPA_225,AMP,AMP,0.999,PepNet,5
GRAMPA_246,AMP,AMP,0.994,PepNet,5
GRAMPA_262,AMP,AMP,1,PepNet,5
GRAMPA_270,AMP,AMP,0.999,PepNet,5
GRAMPA_297,AMP,AMP,0.985,PepNet,5
GRAMPA_331,AMP,AMP,1,PepNet,5
GRAMPA_334,AMP,AMP,0.991,PepNet,5
GRAMPA_342,AMP,AMP,0.999,PepNet,5
GRAMPA_348,AMP,AMP,0.979,PepNet,5
GRAMPA_391,AMP,AMP,1,PepNet,5
GRAMPA_395,AMP,AMP,0.991,PepNet,5
GRAMPA_401,AMP,AMP,0.878,PepNet,5
GRAMPA_403,AMP,AMP,0.999,PepNet,5
GRAMPA_412,AMP,AMP,1,PepNet,5
GRAMPA_423,AMP,AMP,0.998,PepNet,5
GRAMPA_432,AMP,AMP,0.999,PepNet,5
GRAMPA_444,AMP,AMP,0.996,PepNet,5
GRAMPA_451,AMP,AMP,0.998,PepNet,5
GRAMPA_472,AMP,non-AMP,0.309,PepNet,5
GRAMPA_480,AMP,AMP,0.999,PepNet,5
GRAMPA_483,AMP,AMP,0.992,PepNet,5
GRAMPA_496,AMP,AMP,0.99,PepNet,5
GRAMPA_513,AMP,AMP,0.958,PepNet,5
GRAMPA_534,AMP,AMP,0.999,PepNet,5
GRAMPA_541,AMP,AMP,0.997,PepNet,5
GRAMPA_542,AMP,AMP,0.997,PepNet,5
GRAMPA_544,AMP,AMP,0.992,PepNet,5
GRAMPA_548,AMP,AMP,0.998,PepNet,5
GRAMPA_553,AMP,non-AMP,0.074,PepNet,5
GRAMPA_560,AMP,AMP,0.996,PepNet,5
GRAMPA_572,AMP,AMP,0.997,PepNet,5
GRAMPA_575,AMP,AMP,0.985,PepNet,5
GRAMPA_576,AMP,AMP,0.987,PepNet,5
GRAMPA_656,AMP,AMP,0.997,PepNet,5
GRAMPA_671,AMP,AMP,0.999,PepNet,5
GRAMPA_713,AMP,AMP,0.983,PepNet,5
GRAMPA_732,AMP,AMP,0.991,PepNet,5
GRAMPA_755,AMP,AMP,0.993,PepNet,5
GRAMPA_791,AMP,AMP,1,PepNet,5
GRAMPA_805,AMP,AMP,0.996,PepNet,5
GRAMPA_866,AMP,AMP,0.988,PepNet,5
GRAMPA_914,AMP,AMP,0.983,PepNet,5
GRAMPA_996,AMP,AMP,0.995,PepNet,5
GRAMPA_1024,AMP,AMP,0.995,PepNet,5
GRAMPA_1034,AMP,AMP,0.999,PepNet,5
GRAMPA_1043,AMP,AMP,0.992,PepNet,5
GRAMPA_1052,AMP,AMP,0.998,PepNet,5
GRAMPA_1075,AMP,AMP,0.998,PepNet,5
GRAMPA_1131,AMP,AMP,0.999,PepNet,5
GRAMPA_1132,AMP,AMP,1,PepNet,5
GRAMPA_1144,AMP,AMP,0.999,PepNet,5
GRAMPA_1208,AMP,AMP,0.999,PepNet,5
GRAMPA_1293,AMP,AMP,1,PepNet,5
GRAMPA_1297,AMP,AMP,1,PepNet,5
GRAMPA_1303,AMP,AMP,0.98,PepNet,5
GRAMPA_1317,AMP,AMP,0.998,PepNet,5
GRAMPA_1340,AMP,AMP,0.983,PepNet,5
GRAMPA_1343,AMP,non-AMP,0.087,PepNet,5
GRAMPA_1357,AMP,AMP,0.997,PepNet,5
GRAMPA_1364,AMP,AMP,1,PepNet,5
GRAMPA_1370,AMP,AMP,0.981,PepNet,5
GRAMPA_1422,AMP,AMP,1,PepNet,5
GRAMPA_1432,AMP,AMP,0.999,PepNet,5
GRAMPA_1433,AMP,AMP,0.999,PepNet,5
GRAMPA_1445,AMP,AMP,1,PepNet,5
GRAMPA_1454,AMP,AMP,0.999,PepNet,5
GRAMPA_1483,AMP,AMP,0.999,PepNet,5
GRAMPA_1488,AMP,AMP,0.999,PepNet,5
GRAMPA_1493,AMP,AMP,0.906,PepNet,5
GRAMPA_1494,AMP,AMP,1,PepNet,5
GRAMPA_1499,AMP,AMP,0.999,PepNet,5
GRAMPA_1506,AMP,non-AMP,0.281,PepNet,5
GRAMPA_1508,AMP,AMP,0.982,PepNet,5
GRAMPA_1510,AMP,AMP,1,PepNet,5
GRAMPA_1519,AMP,non-AMP,0.008,PepNet,5
GRAMPA_1522,AMP,AMP,0.995,PepNet,5
GRAMPA_1524,AMP,AMP,0.984,PepNet,5
GRAMPA_1532,AMP,AMP,1,PepNet,5
GRAMPA_1564,AMP,AMP,0.994,PepNet,5
GRAMPA_1595,AMP,AMP,0.994,PepNet,5
GRAMPA_1616,AMP,AMP,1,PepNet,5
GRAMPA_1656,AMP,AMP,0.999,PepNet,5
GRAMPA_1663,AMP,AMP,1,PepNet,5
GRAMPA_1846,AMP,AMP,0.988,PepNet,5
GRAMPA_1848,AMP,AMP,0.999,PepNet,5
GRAMPA_1857,AMP,AMP,0.979,PepNet,5
GRAMPA_1937,AMP,AMP,1,PepNet,5
GRAMPA_1948,AMP,non-AMP,0.02,PepNet,5
GRAMPA_2000,AMP,AMP,0.991,PepNet,5
GRAMPA_2012,AMP,AMP,0.999,PepNet,5
GRAMPA_2050,AMP,AMP,0.999,PepNet,5
GRAMPA_2066,AMP,non-AMP,0.052,PepNet,5
GRAMPA_2083,AMP,AMP,1,PepNet,5
GRAMPA_2151,AMP,AMP,0.999,PepNet,5
GRAMPA_2152,AMP,AMP,1,PepNet,5
GRAMPA_2182,AMP,AMP,1,PepNet,5
GRAMPA_2197,AMP,AMP,1,PepNet,5
GRAMPA_2199,AMP,AMP,0.993,PepNet,5
GRAMPA_2273,AMP,AMP,0.988,PepNet,5
GRAMPA_2300,AMP,AMP,0.989,PepNet,5
GRAMPA_2339,AMP,AMP,0.928,PepNet,5
GRAMPA_2340,AMP,AMP,0.986,PepNet,5
GRAMPA_2358,AMP,AMP,1,PepNet,5
GRAMPA_2385,AMP,AMP,1,PepNet,5
GRAMPA_2389,AMP,AMP,0.995,PepNet,5
GRAMPA_2433,AMP,AMP,0.998,PepNet,5
GRAMPA_2446,AMP,AMP,1,PepNet,5
GRAMPA_2493,AMP,AMP,0.998,PepNet,5
GRAMPA_2513,AMP,AMP,0.998,PepNet,5
GRAMPA_2542,AMP,non-AMP,0.057,PepNet,5
GRAMPA_2571,AMP,AMP,0.907,PepNet,5
GRAMPA_2594,AMP,AMP,0.999,PepNet,5
GRAMPA_2629,AMP,AMP,0.997,PepNet,5
GRAMPA_2643,AMP,AMP,0.896,PepNet,5
GRAMPA_2659,AMP,AMP,0.999,PepNet,5
GRAMPA_2666,AMP,AMP,0.899,PepNet,5
GRAMPA_2728,AMP,AMP,1,PepNet,5
GRAMPA_2808,AMP,non-AMP,0.01,PepNet,5
GRAMPA_2823,AMP,non-AMP,0.008,PepNet,5
GRAMPA_2849,AMP,AMP,0.968,PepNet,5
GRAMPA_2869,AMP,non-AMP,0.189,PepNet,5
GRAMPA_2873,AMP,AMP,0.991,PepNet,5
GRAMPA_2892,AMP,AMP,1,PepNet,5
GRAMPA_2913,AMP,AMP,0.997,PepNet,5
GRAMPA_2938,AMP,AMP,1,PepNet,5
GRAMPA_2949,AMP,non-AMP,0.123,PepNet,5
GRAMPA_2954,AMP,AMP,1,PepNet,5
GRAMPA_2988,AMP,AMP,1,PepNet,5
GRAMPA_3053,AMP,AMP,0.987,PepNet,5
GRAMPA_3057,AMP,AMP,1,PepNet,5
GRAMPA_3083,AMP,AMP,1,PepNet,5
GRAMPA_3126,AMP,AMP,0.999,PepNet,5
GRAMPA_3128,AMP,AMP,0.999,PepNet,5
GRAMPA_3129,AMP,AMP,0.997,PepNet,5
GRAMPA_3140,AMP,AMP,0.999,PepNet,5
GRAMPA_3147,AMP,AMP,1,PepNet,5
GRAMPA_3212,AMP,AMP,0.998,PepNet,5
GRAMPA_3229,AMP,AMP,0.988,PepNet,5
GRAMPA_3256,AMP,AMP,0.991,PepNet,5
GRAMPA_3300,AMP,AMP,1,PepNet,5
GRAMPA_3357,AMP,AMP,0.999,PepNet,5
GRAMPA_3383,AMP,AMP,0.944,PepNet,5
GRAMPA_3420,AMP,AMP,0.998,PepNet,5
GRAMPA_3435,AMP,AMP,0.987,PepNet,5
GRAMPA_3441,AMP,non-AMP,0.248,PepNet,5
GRAMPA_3467,AMP,AMP,0.973,PepNet,5
GRAMPA_3501,AMP,AMP,0.831,PepNet,5
GRAMPA_3512,AMP,AMP,0.863,PepNet,5
GRAMPA_3515,AMP,AMP,0.957,PepNet,5
GRAMPA_3610,AMP,AMP,0.824,PepNet,5
GRAMPA_3627,AMP,AMP,0.997,PepNet,5
GRAMPA_3662,AMP,AMP,0.771,PepNet,5
GRAMPA_3668,AMP,non-AMP,0.337,PepNet,5
GRAMPA_3678,AMP,non-AMP,0.157,PepNet,5
GRAMPA_3785,AMP,AMP,0.922,PepNet,5
GRAMPA_3816,AMP,AMP,1,PepNet,5
GRAMPA_3855,AMP,AMP,0.996,PepNet,5
GRAMPA_3856,AMP,AMP,1,PepNet,5
GRAMPA_3905,AMP,AMP,0.987,PepNet,5
GRAMPA_3925,AMP,AMP,1,PepNet,5
GRAMPA_3972,AMP,AMP,0.923,PepNet,5
GRAMPA_3983,AMP,AMP,0.999,PepNet,5
GRAMPA_3994,AMP,AMP,0.999,PepNet,5
GRAMPA_4003,AMP,non-AMP,0.205,PepNet,5
GRAMPA_4016,AMP,AMP,1,PepNet,5
GRAMPA_4045,AMP,AMP,1,PepNet,5
GRAMPA_4051,AMP,AMP,0.997,PepNet,5
GRAMPA_4117,AMP,AMP,1,PepNet,5
GRAMPA_4127,AMP,AMP,1,PepNet,5
GRAMPA_4219,AMP,AMP,1,PepNet,5
GRAMPA_4251,AMP,AMP,0.925,PepNet,5
GRAMPA_4257,AMP,AMP,0.986,PepNet,5
GRAMPA_4328,AMP,AMP,1,PepNet,5
GRAMPA_4373,AMP,AMP,1,PepNet,5
GRAMPA_4374,AMP,AMP,0.996,PepNet,5
GRAMPA_4404,AMP,non-AMP,0.273,PepNet,5
GRAMPA_4432,AMP,AMP,1,PepNet,5
GRAMPA_4478,AMP,AMP,0.993,PepNet,5
GRAMPA_4494,AMP,AMP,0.999,PepNet,5
GRAMPA_4512,AMP,AMP,0.998,PepNet,5
GRAMPA_4544,AMP,non-AMP,0.125,PepNet,5
GRAMPA_4586,AMP,AMP,0.985,PepNet,5
GRAMPA_4589,AMP,AMP,0.994,PepNet,5
GRAMPA_4615,AMP,AMP,0.995,PepNet,5
GRAMPA_4721,AMP,AMP,0.999,PepNet,5
GRAMPA_4767,AMP,AMP,0.959,PepNet,5
GRAMPA_4787,AMP,AMP,1,PepNet,5
GRAMPA_4812,AMP,AMP,0.997,PepNet,5
GRAMPA_4817,AMP,non-AMP,0.004,PepNet,5
GRAMPA_4818,AMP,AMP,0.999,PepNet,5
GRAMPA_4852,AMP,AMP,0.991,PepNet,5
GRAMPA_4877,AMP,AMP,0.881,PepNet,5
GRAMPA_4895,AMP,AMP,0.996,PepNet,5
GRAMPA_4906,AMP,AMP,0.999,PepNet,5
GRAMPA_4918,AMP,non-AMP,0.057,PepNet,5
GRAMPA_4944,AMP,AMP,0.999,PepNet,5
GRAMPA_5046,AMP,AMP,0.749,PepNet,5
GRAMPA_5050,AMP,AMP,1,PepNet,5
GRAMPA_5162,AMP,non-AMP,0.19,PepNet,5
GRAMPA_5231,AMP,AMP,1,PepNet,5
GRAMPA_5244,AMP,AMP,1,PepNet,5
GRAMPA_5246,AMP,non-AMP,0.004,PepNet,5
GRAMPA_5255,AMP,non-AMP,0.04,PepNet,5
GRAMPA_5264,AMP,AMP,0.603,PepNet,5
GRAMPA_5272,AMP,AMP,0.992,PepNet,5
GRAMPA_5282,AMP,AMP,1,PepNet,5
GRAMPA_5291,AMP,AMP,0.946,PepNet,5
GRAMPA_5374,AMP,non-AMP,0.531,PepNet,5
GRAMPA_5395,AMP,AMP,0.834,PepNet,5
GRAMPA_5433,AMP,AMP,0.998,PepNet,5
GRAMPA_5488,AMP,AMP,1,PepNet,5
GRAMPA_5525,AMP,AMP,0.969,PepNet,5
GRAMPA_5592,AMP,AMP,0.905,PepNet,5
GRAMPA_5600,AMP,AMP,1,PepNet,5
GRAMPA_5606,AMP,AMP,1,PepNet,5
GRAMPA_5607,AMP,AMP,0.997,PepNet,5
GRAMPA_5649,AMP,non-AMP,0.002,PepNet,5
GRAMPA_5655,AMP,non-AMP,0.002,PepNet,5
GRAMPA_5663,AMP,AMP,0.993,PepNet,5
GRAMPA_5674,AMP,AMP,0.991,PepNet,5
GRAMPA_5676,AMP,AMP,0.998,PepNet,5
GRAMPA_5678,AMP,AMP,0.998,PepNet,5
GRAMPA_5682,AMP,AMP,0.994,PepNet,5
GRAMPA_5689,AMP,AMP,0.988,PepNet,5
GRAMPA_5702,AMP,non-AMP,0.016,PepNet,5
GRAMPA_5715,AMP,AMP,0.999,PepNet,5
GRAMPA_5721,AMP,AMP,1,PepNet,5
GRAMPA_5751,AMP,AMP,0.999,PepNet,5
GRAMPA_5779,AMP,AMP,1,PepNet,5
GRAMPA_5789,AMP,AMP,0.997,PepNet,5
GRAMPA_5798,AMP,AMP,1,PepNet,5
GRAMPA_5818,AMP,AMP,0.994,PepNet,5
GRAMPA_5819,AMP,AMP,1,PepNet,5
GRAMPA_5840,AMP,AMP,0.999,PepNet,5
GRAMPA_5846,AMP,AMP,0.999,PepNet,5
GRAMPA_5860,AMP,AMP,0.998,PepNet,5
GRAMPA_5878,AMP,AMP,1,PepNet,5
GRAMPA_5921,AMP,AMP,0.996,PepNet,5
GRAMPA_5923,AMP,AMP,0.994,PepNet,5
GRAMPA_5926,AMP,AMP,0.987,PepNet,5
GRAMPA_5976,AMP,AMP,1,PepNet,5
GRAMPA_11,AMP,AMP,0.994,PepNet,6
GRAMPA_20,AMP,AMP,0.997,PepNet,6
GRAMPA_23,AMP,AMP,0.97,PepNet,6
GRAMPA_24,AMP,AMP,0.993,PepNet,6
GRAMPA_34,AMP,AMP,0.965,PepNet,6
GRAMPA_43,AMP,AMP,1,PepNet,6
GRAMPA_44,AMP,AMP,0.987,PepNet,6
GRAMPA_52,AMP,AMP,0.993,PepNet,6
GRAMPA_61,AMP,AMP,0.996,PepNet,6
GRAMPA_64,AMP,AMP,0.889,PepNet,6
GRAMPA_74,AMP,AMP,0.991,PepNet,6
GRAMPA_75,AMP,AMP,1,PepNet,6
GRAMPA_90,AMP,AMP,0.994,PepNet,6
GRAMPA_104,AMP,AMP,0.991,PepNet,6
GRAMPA_107,AMP,AMP,0.699,PepNet,6
GRAMPA_116,AMP,AMP,0.999,PepNet,6
GRAMPA_124,AMP,AMP,0.999,PepNet,6
GRAMPA_127,AMP,AMP,1,PepNet,6
GRAMPA_141,AMP,AMP,0.995,PepNet,6
GRAMPA_167,AMP,AMP,1,PepNet,6
GRAMPA_173,AMP,AMP,0.988,PepNet,6
GRAMPA_200,AMP,AMP,0.999,PepNet,6
GRAMPA_201,AMP,non-AMP,0.185,PepNet,6
GRAMPA_210,AMP,AMP,0.999,PepNet,6
GRAMPA_213,AMP,AMP,0.999,PepNet,6
GRAMPA_222,AMP,AMP,1,PepNet,6
GRAMPA_230,AMP,AMP,0.999,PepNet,6
GRAMPA_236,AMP,AMP,0.999,PepNet,6
GRAMPA_247,AMP,non-AMP,0.149,PepNet,6
GRAMPA_253,AMP,AMP,0.998,PepNet,6
GRAMPA_320,AMP,AMP,0.996,PepNet,6
GRAMPA_344,AMP,AMP,0.888,PepNet,6
GRAMPA_417,AMP,AMP,0.989,PepNet,6
GRAMPA_419,AMP,AMP,0.994,PepNet,6
GRAMPA_427,AMP,AMP,0.999,PepNet,6
GRAMPA_459,AMP,AMP,0.999,PepNet,6
GRAMPA_465,AMP,AMP,0.999,PepNet,6
GRAMPA_468,AMP,AMP,0.945,PepNet,6
GRAMPA_512,AMP,AMP,0.875,PepNet,6
GRAMPA_545,AMP,AMP,0.998,PepNet,6
GRAMPA_549,AMP,AMP,0.797,PepNet,6
GRAMPA_561,AMP,AMP,0.992,PepNet,6
GRAMPA_565,AMP,AMP,1,PepNet,6
GRAMPA_615,AMP,AMP,0.993,PepNet,6
GRAMPA_621,AMP,AMP,0.998,PepNet,6
GRAMPA_627,AMP,AMP,1,PepNet,6
GRAMPA_651,AMP,AMP,0.908,PepNet,6
GRAMPA_654,AMP,AMP,0.992,PepNet,6
GRAMPA_659,AMP,AMP,1,PepNet,6
GRAMPA_711,AMP,AMP,0.99,PepNet,6
GRAMPA_717,AMP,AMP,0.99,PepNet,6
GRAMPA_729,AMP,AMP,0.975,PepNet,6
GRAMPA_738,AMP,AMP,0.995,PepNet,6
GRAMPA_745,AMP,AMP,1,PepNet,6
GRAMPA_749,AMP,AMP,0.964,PepNet,6
GRAMPA_756,AMP,AMP,0.941,PepNet,6
GRAMPA_768,AMP,AMP,0.999,PepNet,6
GRAMPA_792,AMP,AMP,1,PepNet,6
GRAMPA_877,AMP,AMP,0.978,PepNet,6
GRAMPA_931,AMP,AMP,0.902,PepNet,6
GRAMPA_946,AMP,AMP,0.98,PepNet,6
GRAMPA_981,AMP,AMP,0.977,PepNet,6
GRAMPA_1010,AMP,AMP,1,PepNet,6
GRAMPA_1042,AMP,AMP,0.995,PepNet,6
GRAMPA_1054,AMP,AMP,0.961,PepNet,6
GRAMPA_1092,AMP,AMP,0.999,PepNet,6
GRAMPA_1098,AMP,AMP,0.805,PepNet,6
GRAMPA_1115,AMP,AMP,0.897,PepNet,6
GRAMPA_1126,AMP,AMP,0.994,PepNet,6
GRAMPA_1141,AMP,AMP,0.996,PepNet,6
GRAMPA_1142,AMP,AMP,0.653,PepNet,6
GRAMPA_1168,AMP,AMP,0.829,PepNet,6
GRAMPA_1182,AMP,AMP,0.999,PepNet,6
GRAMPA_1231,AMP,AMP,0.701,PepNet,6
GRAMPA_1253,AMP,AMP,0.999,PepNet,6
GRAMPA_1269,AMP,AMP,0.944,PepNet,6
GRAMPA_1295,AMP,AMP,1,PepNet,6
GRAMPA_1314,AMP,non-AMP,0.198,PepNet,6
GRAMPA_1315,AMP,non-AMP,0.361,PepNet,6
GRAMPA_1349,AMP,AMP,0.997,PepNet,6
GRAMPA_1350,AMP,AMP,0.996,PepNet,6
GRAMPA_1351,AMP,AMP,1,PepNet,6
GRAMPA_1356,AMP,non-AMP,0.043,PepNet,6
GRAMPA_1395,AMP,AMP,0.997,PepNet,6
GRAMPA_1417,AMP,non-AMP,0.142,PepNet,6
GRAMPA_1424,AMP,AMP,0.999,PepNet,6
GRAMPA_1448,AMP,non-AMP,0.096,PepNet,6
GRAMPA_1501,AMP,AMP,1,PepNet,6
GRAMPA_1505,AMP,AMP,0.967,PepNet,6
GRAMPA_1514,AMP,AMP,0.998,PepNet,6
GRAMPA_1526,AMP,AMP,0.995,PepNet,6
